Outlook,Temperature,Humidity,Wind,Play
Sunny,Mild,High,Weak,Yes
Overcast,Cool,High,Strong,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Hot,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
Rainy,Mild,High,Weak,No
Rainy,Hot,High,Strong,No
Rainy,Cool,High,Weak,Yes
Sunny,Hot,Normal,Strong,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Hot,High,Weak,No
Overcast,Cool,High,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,Mild,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Strong,No
Sunny,Hot,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Rainy,Mild,High,Strong,No
Overcast,Mild,High,Weak,Yes
Overcast,Hot,High,Strong,No
Overcast,Hot,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,High,Weak,Yes
Overcast,Mild,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,High,Strong,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Mild,Normal,Strong,Yes
Rainy,Cool,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Hot,Normal,Strong,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Overcast,Cool,Normal,Strong,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Mild,High,Weak,No
Sunny,Hot,High,Weak,No
Rainy,Cool,High,Strong,No
Rainy,Hot,Normal,Weak,No
Rainy,Mild,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Hot,High,Weak,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Mild,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,High,Strong,Yes
Sunny,Cool,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Rainy,Hot,High,Weak,No
Rainy,Hot,High,Strong,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Cool,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Hot,Normal,Weak,No
Sunny,Hot,Normal,Strong,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Rainy,Mild,Normal,Weak,No
Sunny,Cool,High,Weak,Yes
Overcast,Hot,High,Strong,No
Rainy,Cool,Normal,Strong,Yes
Rainy,Hot,High,Strong,No
Overcast,Mild,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,No
Rainy,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Rainy,Mild,High,Strong,No
Overcast,Hot,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,High,Strong,No
Rainy,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Overcast,Hot,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Cool,High,Strong,Yes
Overcast,Hot,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,High,Strong,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Rainy,Cool,High,Weak,Yes
Sunny,Cool,High,Strong,Yes
Sunny,Cool,High,Strong,No
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Rainy,Hot,Normal,Strong,No
Overcast,Hot,High,Weak,No
Rainy,Hot,Normal,Strong,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Overcast,Hot,High,Strong,No
Sunny,Cool,High,Weak,Yes
Sunny,Cool,High,Strong,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Sunny,Cool,High,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,High,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Cool,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Hot,High,Strong,No
Sunny,Mild,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,High,Strong,Yes
Rainy,Cool,Normal,Strong,No
Rainy,Cool,High,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Sunny,Mild,High,Strong,No
Rainy,Mild,Normal,Strong,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,High,Strong,Yes
Rainy,Cool,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,High,Weak,No
Overcast,Mild,High,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Cool,High,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Rainy,Cool,Normal,Strong,Yes
Rainy,Mild,High,Weak,No
